1. #99 type_specifier -> INT
2. #81 declaration_specifiers -> type_specifier
3. #143 direct_declarator -> IDENTIFIER
4. #155 direct_declarator -> direct_declarator '(' ')'
5. #142 declarator -> direct_declarator
6. #2 primary_expression -> CONSTANT
7. #5 postfix_expression -> primary_expression
8. #17 unary_expression -> postfix_expression
9. #29 cast_expression -> unary_expression
10. #31 multiplicative_expression -> cast_expression
11. #35 additive_expression -> multiplicative_expression
12. #38 shift_expression -> additive_expression
13. #41 relational_expression -> shift_expression
14. #46 equality_expression -> relational_expression
15. #49 and_expression -> equality_expression
16. #51 exclusive_or_expression -> and_expression
17. #53 inclusive_or_expression -> exclusive_or_expression
18. #55 logical_and_expression -> inclusive_or_expression
19. #57 logical_or_expression -> logical_and_expression
20. #59 conditional_expression -> logical_or_expression
21. #61 assignment_expression -> conditional_expression
22. #74 expression -> assignment_expression
23. #2 primary_expression -> CONSTANT
24. #5 postfix_expression -> primary_expression
25. #17 unary_expression -> postfix_expression
26. #29 cast_expression -> unary_expression
27. #31 multiplicative_expression -> cast_expression
28. #35 additive_expression -> multiplicative_expression
29. #38 shift_expression -> additive_expression
30. #41 relational_expression -> shift_expression
31. #46 equality_expression -> relational_expression
32. #49 and_expression -> equality_expression
33. #51 exclusive_or_expression -> and_expression
34. #53 inclusive_or_expression -> exclusive_or_expression
35. #55 logical_and_expression -> inclusive_or_expression
36. #57 logical_or_expression -> logical_and_expression
37. #59 conditional_expression -> logical_or_expression
38. #61 assignment_expression -> conditional_expression
39. #74 expression -> assignment_expression
40. #229 jump_statement -> RETURN expression ';'
41. #204 statement -> jump_statement
42. #2 primary_expression -> CONSTANT
43. #5 postfix_expression -> primary_expression
44. #17 unary_expression -> postfix_expression
45. #29 cast_expression -> unary_expression
46. #31 multiplicative_expression -> cast_expression
47. #35 additive_expression -> multiplicative_expression
48. #38 shift_expression -> additive_expression
49. #41 relational_expression -> shift_expression
50. #46 equality_expression -> relational_expression
51. #49 and_expression -> equality_expression
52. #51 exclusive_or_expression -> and_expression
53. #53 inclusive_or_expression -> exclusive_or_expression
54. #55 logical_and_expression -> inclusive_or_expression
55. #57 logical_or_expression -> logical_and_expression
56. #59 conditional_expression -> logical_or_expression
57. #61 assignment_expression -> conditional_expression
58. #74 expression -> assignment_expression
59. #229 jump_statement -> RETURN expression ';'
60. #204 statement -> jump_statement
61. #217 selection_statement -> IF '(' expression ')' statement ELSE statement
62. #202 statement -> selection_statement
63. #213 block_item -> statement
64. #210 block_item_list -> block_item
65. #209 compound_statement -> '{' block_item_list '}'
66. #235 function_definition -> declaration_specifiers declarator compound_statement
67. #232 external_declaration -> function_definition
68. #230 translation_unit -> external_declaration
